,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,SOSEO yourtext_guru,DSEO yourtext_guru,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
13,agence seo lille,14,https://www.alexeo.fr/agence-seo-lille.html,1,200.0,2989.0,70.0,35.0,,16.0,220.0,39.0,6.0,,,,,,,933.4758972649992,,917.0,0.0,,99.0,21.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO à Lille (59) | Alexeo,32,284,Faites appel à une agence SEO spécialisée dans le référencement naturel et proposant ses services aux entreprises Lilloises dans le Nord de la France.,150,919,,0,Agence SEO à Lille (59) : expert en référencement naturel,57,,0,L’importance d’être présent sur le web pour une entreprise Lilloise,67,Quelles sont les missions d’une agence SEO ?,44,"index, follow","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,https://www.alexeo.fr/agence-seo-lille.html,,,,,,200713,46051,2250,363,0,0,Normal,0,0,0,,9,1,0,0,80,38,0,12,12,0,,,,,caff4a802f05e5919fb8623e6a5d2761,0,,,,,1.1,https://www.alexeo.fr/agence-seo-lille.html,2024-01-30 15:09:56,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
14,agence seo lille,15,https://www.pixalione.fr/agence-seo/lille/,1,200.0,540.0,67.0,32.0,45.0,1.0,1069.0,61.0,6.0,91.0,1841.0,3.0,2045.0,19.0,1841.0,1092.112769963434,2045.0,1170.0003147125244,54.5,19.0,122.0,30.0,text/html; charset=UTF-8,200,OK,Indexable,,"Agence SEO Lille, Pixalione une agence différente",49,443,"Vous êtes basés à Lille ou ses environs et vous cherchez une agence compétente et sérieuse. Pixalione vous accompagne sur Technique, Contenu, Netlinking, vSEO (Youtube), Géolocalisation, Refonte de site (SEO), etc.",214,1334,,0,,0,Agence SEO Lille,16,"Agence SEO Lille, Pixalione une agence différente",49,Agence SEO à Lille,18,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.pixalione.fr/agence-seo/lille/,,,,,,112213,20436,2439,319,0,0,Normal,0,0,2,,4,1,0,0,79,60,0,6,6,0,,,,,729ae6f78c105dc14a26f4845a9a7016,0,,,,,1.1,https://www.pixalione.fr/agence-seo/lille/,2024-01-30 15:10:02,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
15,agence seo lille,16,https://www.arkee.fr/lille/,1,200.0,479.0,64.0,24.0,,0.0,131.0,28.0,7.0,,645.0,3.0,710.0,5.0,645.0,1096.7829067825323,710.0,1374.0,7.0,5.0,81.0,7.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille - Arkée - Du référencement autrement,53,496,"Terminé le trafic qui n'est ni prévisible, ni à la hauteur. Notre agence SEO à Lille est là pour lui donner un sérieux coup de boost.",133,772,,0,Besoin d’une agence spécialisée SEO sur Lille ?,47,,0,"Le référencement fait bien les choses, here we are.",51,Nos méthodes d’experts.,23,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.arkee.fr/lille/,,,,,,139193,40107,1718,220,0,0,Fairly Easy,0,0,1,,2,1,0,0,53,27,0,12,8,0,,,,,d1c6cb725b49c017018a3398357e90e7,0,"Tue, 30 Jan 2024 11:08:00 GMT",,,,1.1,https://www.arkee.fr/lille/,2024-01-30 15:10:00,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
16,agence seo lille,17,https://ads-up.fr/agence-seo/agence-seo-a-lille/,1,200.0,1101.0,55.0,9.0,49.0,2.0,47.0,45.0,14.0,65.0,2254.0,3.0,2492.0,7.0,2254.0,2489.649677189751,2492.0,4008.5,266.5,7.0,54.0,5.0,text/html; charset=UTF-8,200,OK,Indexable,,"Agence SEO Lille, Experte en référencement naturel | Ad's up",60,540,"Pérennisez votre trafic organique tout en maîtrisant votre ROI via l’optimisation de votre référencement naturel grâce à Ad’s up, agence SEO à Lille.",149,901,,0,Agence SEO : Agence SEO à Lille,31,,0,"Ad’s up, agence experte en référencement naturel à Lille",56,Notre agence SEO à Lille : une méthodologie répondant à vos besoins uniques,75,max-image-preview:large,"max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,https://ads-up.fr/agence-seo/agence-seo-a-lille/,,,,,,67392,16987,1149,208,0,0,Normal,0,0,2,,8,1,0,0,76,46,0,22,14,0,,,,,e1d1cc0bb78d48907b51db23e30d951c,0,,,,,1.1,https://ads-up.fr/agence-seo/agence-seo-a-lille/,2024-01-30 15:10:01,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
17,agence seo lille,18,https://www.aseox.fr/,1,200.0,268.0,76.0,42.0,65.0,147.0,102.0,10.0,1.0,,,,,,,495.0,,495.0,0.0,,27.0,0.0,text/html; charset=UTF-8,200,OK,Indexable,,Aseox : Agence SEO à Lille,26,237,"Depuis 2009, de nombreux acteurs du web à Lille (59) et partout en France, ont décidé d'accorder leur confiance à l'agence SEO Aseox.",133,824,,0,Une agence de référencement à Lille réputée,43,,0,Offrez-vous une agence SEO performante,38,Optimisation technique SEO,26,max-image-preview:large,,,,https://www.aseox.fr/,,,,,,28751,8138,466,64,0,0,Normal,0,0,0,,3,1,0,0,14,8,0,2,2,0,,,,,871722b7f96d6f6567852f128f906b24,0,,,,,1.1,https://www.aseox.fr/,2024-01-30 15:09:59,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
18,agence seo lille,19,https://www.darwin-agency.com/agence-seo/nos-implantations/agence-seo-lille/,1,200.0,704.0,59.0,33.0,,10.0,55.0,40.0,3.0,81.0,730.0,3.0,1496.0,26.0,730.0,6354.115567457282,1496.0,4367.75,3.5,26.0,88.0,16.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille - Darwin Agency,32,299,"Darwin Agency, agence basée à Lille depuis 15 ans, est experte en optimisation SEO et vous accompagne ainsi sur les fondamentaux de cette discipline.",149,931,,0,Agence SEO Lille,16,,0,"Darwin Agency, le moteur de votre visibilité sur Lille et la région Hauts-de-France",83,Un service complet de prestations SEO sur-mesure,48,"index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1",,,,https://www.darwin-agency.com/agence-seo/nos-implantations/agence-seo-lille/,,,,,,103761,20641,1274,163,0,0,Normal,0,0,3,,1,1,0,0,80,40,0,3,3,0,,,,,f377b2a7bf4599a6d97659e8ce8c2bac,0,,,,,1.1,https://www.darwin-agency.com/agence-seo/nos-implantations/agence-seo-lille/,2024-01-30 15:09:58,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
19,agence seo lille,20,https://web-agence-lille.fr/agence-seo-lille/,1,,,43.0,,,0.0,1.0,0.0,0.0,75.0,,,,,,1016.1542912140496,,2436.5,43.0,,,,text/html; charset=UTF-8,200,OK,Indexable,,- Web Agence Lille,18,165,"Agence SEO à Lille · Objectif n°1 sur Google grâce au référencement naturel · Boostez votre visibilité, trafic et ROI · Création & optimisation de contenu",154,918,,0,Agence SEO Lille,16,,0,Objectif : N°1 sur Google à Lille,33,Nos prestations de référencement SEO à Lille,44,max-image-preview:large,,,,https://web-agence-lille.fr/agence-seo-lille/,,,,,,91757,22410,1343,224,0,0,Fairly Easy,0,0,1,,16,1,0,0,154,74,0,1,1,0,,,,,4de7b78c7ef13021f4821f2d44cc4971,0,,,,,1.1,https://web-agence-lille.fr/agence-seo-lille/,2024-01-30 15:10:03,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
20,agence seo lille,21,https://velcomeseo.fr/agence-seo-lille,1,200.0,241.0,79.0,49.0,75.0,205.0,3.0,26.0,4.0,80.0,837.0,,1558.0,4.0,837.0,1912.0,1558.0,2540.25,188.0,4.0,77.0,9.0,text/html; charset=utf-8,200,OK,Indexable,,Agence SEO Lille – Velcome SEO,30,295,"Si vous cherchez une agence de SEO à Lille pour répondre aux besoins de votre entreprise, Velcome SEO est là pour vous aider !",126,778,,0,L’agence SEO à Lille qui vous positionne sur Google,51,,0,Des experts SEO à Lille pour booster votre trafic,49,Pourquoi faire du SEO ?,23,,,,,https://velcomeseo.fr/agence-seo-lille,,,,,,103138,16069,1542,223,0,0,Fairly Easy,0,0,0,,0,0,0,0,59,26,0,8,4,0,,,,,1b526ea5bc91904d7f44d75d3244b09b,0,,,,,1.1,https://velcomeseo.fr/agence-seo-lille,2024-01-30 15:10:02,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
21,agence seo lille,22,https://www.tactee.fr/agence-lille/seo/,1,200.0,421.0,57.0,35.0,,0.0,8.0,103.0,2.0,,970.0,3.0,1199.0,2.0,970.0,765.3166631704669,1199.0,1811.5,11.5,2.0,38.0,1.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille - Référencement naturel Google | Tactee,56,518,Vous souhaitez faire appel à une agence SEO à Lille ? Nos spécialistes Lillois en référencement naturel vous conseillent dans la mise en place de votre stratégie.,162,976,,0,Agence SEO à Lille - Optimisez votre référencement naturel,58,,0,4 pôles d'expertise métier,26,Agence SEO Tactee Lille,23,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.tactee.fr/agence-lille/seo/,,,,,,137756,17460,762,106,0,0,Normal,0,0,2,,1,1,0,0,128,101,0,2,2,0,,,,,f1fba7c9f5479fd8862d2168a57d99f5,0,,,,,1.1,https://www.tactee.fr/agence-lille/seo/,2024-01-30 15:09:56,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
22,agence seo lille,23,https://premiere.page/agence-seo-lille/,1,200.0,1795.0,74.0,49.0,30.0,1.0,52.0,43.0,0.0,89.0,982.0,7.0,1158.0,7.0,982.0,343.0,1158.0,352.5,0.0,7.0,144.0,32.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille : consultants experts en référencement naturel,63,575,"Notre agence SEO à Lille, Première.Page se démarque en appliquant les meilleures pratiques en référencement naturel directement sur votre site !",144,890,,0,Agence SEO Lille,16,,0,Une agence SEO à Lille dédiée à vos performances,48,Pourquoi choisir notre agence SEO de Lille ?,44,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://premiere.page/agence-seo-lille/,,,,,,254251,43961,2232,331,0,0,Normal,0,0,1,,0,0,0,0,59,45,0,0,0,0,,,,,92c0d8860eb0f187ac3edb21f352abca,0,"Tue, 30 Jan 2024 13:32:03 GMT",,,,1.1,https://premiere.page/agence-seo-lille/,2024-01-30 15:10:02,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
23,agence seo lille,24,https://www.yumens.fr/agence/agences/lille/seo/,1,200.0,1158.0,61.0,38.0,,0.0,2.0,15.0,13.0,,1246.0,3.0,1602.0,23.0,1246.0,1061.2024755743732,1602.0,4274.750319480896,1047.0,23.0,44.0,1.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO à Lille - Expert en référencement naturel - Yumens,61,562,"Pour que votre site internet réponde aux critères de Google ? Faîtes appel à l’expertise de Yumens, agence de référencement naturel (SEO) à Lille.",146,886,,0,Agence SEO à Lille - Expert en référencement naturel,52,,0,Boostez le trafic grâce le SEO avec l’agence de référencement naturel de Lille,78,,0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.yumens.fr/agence/agences/lille/seo/,,,,,,264986,35851,1085,219,0,0,Normal,0,0,4,,1,1,0,0,64,17,0,12,12,0,,,,,9a2687b0b5aa9d22abd29c899a8da801,0,"Tue, 30 Jan 2024 07:20:22 GMT",,,,1.1,https://www.yumens.fr/agence/agences/lille/seo/,2024-01-30 15:09:59,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
24,agence seo lille,25,https://www.la-revanche-des-sites.fr/agence-seo,1,200.0,1414.0,66.0,47.0,53.0,8.0,1013.0,37.0,20.0,91.0,2397.0,2.0,2560.0,3.0,2397.0,1923.344138693758,2560.0,2462.25,251.5,3.0,134.0,35.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO - la revanche des sites,34,313,,0,0,,0,Agence SEO,10,,0,20 experts SEO au service de vos projets.,41,Quelques références :,21,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.la-revanche-des-sites.fr/agence-seo,,,,,,187649,33870,2851,413,0,0,Fairly Easy,0,0,0,,12,2,0,0,86,36,0,26,20,0,,,,,48851b90c3f1773ce63dd58c411cad43,0,,,,,1.1,https://www.la-revanche-des-sites.fr/agence-seo,2024-01-30 15:10:00,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
25,agence seo lille,26,https://campels-co.com/expertise-seo/,1,200.0,2216.0,57.0,18.0,,0.0,22.0,24.0,1.0,,,,,,,1465.4384720487703,,774.5,0.0,,54.0,7.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO à Lille | Campel's & Co,34,310,"Optimiser votre référencement naturel : en travaillant la sémantique, la technique, et la popularité de vos pages, nous vous emmenons vers les sommets des résultats de recherche.",178,1099,,0,SEO,3,,0,LE canal d’acquisition n°1 à activer,36,Capitalisez sur les 3 piliers du référencement naturel,54,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://campels-co.com/expertise-seo/,,,,,,149810,28591,1444,249,0,0,Normal,0,0,1,,10,1,0,0,47,23,0,1,1,0,,,,,e0a6555423714956c2afa716281f1f22,0,,,,,1.1,https://campels-co.com/expertise-seo/,2024-01-30 15:10:02,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
26,agence seo lille,27,https://www.digimood.com/agence-seo/lille/,1,200.0,101.0,53.0,34.0,,3.0,3.0,43.0,3.0,71.0,931.0,4.0,1776.0,1.0,931.0,1276.0,1776.0,1295.0,0.0,1.0,45.0,1.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille : Référencement naturel - Digimood,51,473,Améliorez votre visibilité sur le long terme grâce au SEO. Digimood vous accompagne avec une stratégie de référencement naturel sur mesure.,139,872,,0,Agence SEO Lille,16,,0,"Votre agence spécialisée en référencement naturel à Lille, dans les Hauts-de-France",83,Nos prestations sur mesure en SEO,33,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.digimood.com/agence-seo/lille/,,,,,,107920,19708,816,132,0,0,Normal,0,0,2,,0,0,0,0,75,43,0,3,3,0,,,,,3aa57c0f46da22ff674ac27365fb03ef,0,"Mon, 29 Jan 2024 07:46:39 GMT",,,,1.1,https://www.digimood.com/agence-seo/lille/,2024-01-30 15:09:58,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
27,agence seo lille,28,https://smartkeyword.io/agence-seo-lille/,1,200.0,623.0,58.0,12.0,,12.0,42.0,55.0,8.0,87.0,1559.0,4.0,1760.0,12.0,1559.0,1824.9353201741728,1760.0,4331.0,291.5,12.0,104.0,23.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille - Référencement Naturel Site Web - SmartKeyword,64,609,Objectif Top 3 ! Atteignez les premières positions de Google grâce à nos stratégies de référencement naturel sur-mesure. Demandez un devis en ligne.,148,916,,0,Agence SEO Lille,16,,0,Nos services,12,La solution complète à votre référencement,42,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://smartkeyword.io/agence-seo-lille/,,,,,,343176,41731,3090,524,0,0,Fairly Easy,0,0,1,,17,1,0,0,87,56,0,7,7,0,,,,,a43e52a933daf94e2f9c5b9782d818c6,0,"Tue, 30 Jan 2024 12:21:39 GMT",,,,1.1,https://smartkeyword.io/agence-seo-lille/,2024-01-30 15:09:59,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
28,agence seo lille,29,https://www.business-aptitude.com/agence-seo-a-lille/,1,200.0,16297.0,76.0,51.0,60.0,15.0,201.0,65.0,5.0,,514.0,,838.0,12.0,514.0,539.8594666944812,838.0,373.0,0.0,12.0,152.0,41.0,text/html; charset=UTF-8,200,OK,Indexable,,"Agence SEO Lille, améliorez votre référencement naturel !",57,516,"Experts en référencement naturel, nous vous accompagnons dans la mise en place d'une stratégie seo efficace de l'audit SEO à la mise en place des actions.",154,956,,0,Agence SEO à Lille,18,,0,"Business Aptitude, votre agence de référencement naturel à Lille",64,Mise en place d’un stratégie SEO efficace,41,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.business-aptitude.com/agence-seo-a-lille/,,,,,,121968,21872,1639,244,0,0,Fairly Easy,0,0,1,,19,1,0,0,163,82,0,5,5,0,,,,,75dce51e626e264a11b7eee38ee8909b,0,"Mon, 29 Jan 2024 15:44:09 GMT",,,,1.1,https://www.business-aptitude.com/agence-seo-a-lille/,2024-01-30 15:10:00,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
29,agence seo lille,30,https://www.korleon-biz.com/lille,1,0.0,0.0,72.0,62.0,54.0,14.0,27.0,0.0,0.0,,,,,,,922.7908692616943,,847.0,0.0,,36.0,4.0,text/html; charset=UTF-8,200,OK,Indexable,,Agence SEO Lille : Devis SEO sur mesure pour grimper dans Google !,66,609,,0,0,,0,AGENCE DE RÉFÉRENCEMENT À Lille,31,,0,Votre agence de référencement lille,35,CONTACTEZ-NOUS,14,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,,https://www.korleon-biz.com/lille,,,,,,140654,29070,831,114,0,0,Fairly Easy,0,0,0,,5,1,0,0,36,22,0,1,1,0,,,,,8be5fc9085ef2bc8be7e4e6299b7045,0,,,,,1.1,https://www.korleon-biz.com/lille,2024-01-30 15:10:02,0,0,0,0,,Indexable,,0,0,0,0,0,0,0,0,0
