Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR
circuit en italie avec leclerc voyage,1,https://www.leclercvoyages.com/product/?pid=425558&c.desti=IT,0,200.0,394.0,55.0,,,1.0,11.0,788.0,15.0
circuit en italie avec leclerc voyage,2,https://www.leclercvoyages.com/product/?pid=601525&c.desti=IT,0,200.0,26.0,52.0,,,1.0,17.0,801.0,15.0
circuit en italie avec leclerc voyage,3,https://www.leclercvoyages.com/product/?pid=587216&c.desti=IT,0,200.0,379.0,55.0,,,1.0,14.0,801.0,15.0
circuit en italie avec leclerc voyage,4,https://www.leclercvoyages.com/product/?pid=485233&c.desti=IT,0,200.0,67.0,52.0,,,1.0,12.0,795.0,15.0
circuit en italie avec leclerc voyage,5,https://www.leclercvoyages.com/search?type=circuit-search&pageNode=mob2_circuit-search&m_c.type_voyage=circuit&m_c.desti&m_dpci&m_dd=03&m_dmy&m_aj=15&m_minMan&m_mmp&pageSize=50&pageNum=1&s_c.desti=IT,0,200.0,6125.0,,,,0.0,0.0,875.0,16.0
circuit en italie avec leclerc voyage,6,https://www.leclercvoyages.com/product/?pid=593417&c.desti=IT,1,200.0,497.0,52.0,,,1.0,1.0,803.0,15.0
circuit en italie avec leclerc voyage,7,https://www.leclercvoyages.com/product/?pid=600398&c.desti=IT,1,200.0,32.0,1.0,,,1.0,12.0,795.0,15.0
circuit en italie avec leclerc voyage,8,https://www.leclercvoyages.com/product/?pid=776515&c.desti=IT,1,200.0,86.0,,,,0.0,1.0,796.0,16.0
circuit en italie avec leclerc voyage,9,https://www.leclercvoyages.com/product/?pid=670472&c.desti=IT,1,200.0,238.0,1.0,,,1.0,7.0,801.0,15.0
circuit en italie avec leclerc voyage,10,https://www.leclercvoyages.com/product/?pid=670475&c.desti=IT,1,200.0,201.0,1.0,,,1.0,7.0,800.0,15.0
circuit en italie avec leclerc voyage,11,https://www.leclercvoyages.com/product/?pid=670462&c.desti=IT,1,200.0,90.0,0.0,,,1.0,5.0,754.0,19.0
circuit en italie avec leclerc voyage,12,https://www.leclercvoyages.com/product/?pid=666639&c.desti=IT,1,200.0,65.0,52.0,,,1.0,15.0,755.0,19.0
circuit en italie avec leclerc voyage,13,https://www.leclercvoyages.com/product/?pid=628554&c.desti=IT,1,200.0,352.0,,,,1.0,11.0,795.0,15.0
circuit en italie avec leclerc voyage,14,https://www.leclercvoyages.com/product/?pid=666641&c.desti=IT,1,200.0,200.0,1.0,,,1.0,12.0,794.0,15.0
circuit en italie avec leclerc voyage,15,https://www.leclercvoyages.com/product/?pid=770064&c.desti=IT,1,200.0,35.0,,,,1.0,8.0,800.0,15.0
circuit en italie avec leclerc voyage,16,https://www.leclercvoyages.com/product/?pid=591449&c.desti=IT,1,200.0,237.0,52.0,0.0,,1.0,12.0,802.0,15.0
circuit en italie avec leclerc voyage,17,https://www.leclercvoyages.com/product/?pid=757672&c.desti=IT,1,200.0,205.0,1.0,,,1.0,10.0,802.0,16.0
circuit en italie avec leclerc voyage,18,https://www.leclercvoyages.com/product/?pid=666640&c.desti=IT,1,200.0,409.0,,,,1.0,8.0,794.0,15.0
circuit en italie avec leclerc voyage,19,https://www.leclercvoyages.com/product/?pid=562768&c.desti=IT,1,200.0,270.0,1.0,,,1.0,11.0,795.0,15.0
circuit en italie avec leclerc voyage,20,https://www.leclercvoyages.com/product/?pid=495193&c.desti=IT,1,200.0,437.0,52.0,,,1.0,1.0,744.0,19.0
circuit en italie avec leclerc voyage,21,https://www.leclercvoyages.com/product/?pid=688107&c.desti=IT,1,200.0,190.0,,,,1.0,1.0,794.0,15.0
circuit en italie avec leclerc voyage,22,https://www.leclercvoyages.com/product/?pid=485119&c.desti=IT,1,200.0,304.0,52.0,,,1.0,5.0,795.0,15.0
circuit en italie avec leclerc voyage,23,https://www.leclercvoyages.com/product/?pid=670151&c.desti=IT.POU,1,200.0,84.0,0.0,,,0.0,12.0,756.0,19.0
circuit en italie avec leclerc voyage,24,https://www.leclercvoyages.com/product/?pid=755798&c.desti=IT.FLR,1,200.0,207.0,52.0,0.0,,1.0,12.0,790.0,15.0
circuit en italie avec leclerc voyage,25,https://www.leclercvoyages.com/product/?pid=772936&c.desti=IT,1,200.0,261.0,0.0,,,0.0,13.0,800.0,15.0
circuit en italie avec leclerc voyage,26,https://www.leclercvoyages.com/product/?pid=756038&c.desti=IT.LAC,1,200.0,221.0,1.0,0.0,,1.0,10.0,788.0,15.0
circuit en italie avec leclerc voyage,27,https://www.321voyages.com/promotions-leclerc-voyages/vente-flash-circuits-tui-et-nouvelles-frontieres,1,200.0,140.0,43.0,7.0,,0.0,3.0,78.0,9.0
circuit en italie avec leclerc voyage,28,"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-italie/theme,/pays,125/ville,/",1,200.0,26.0,71.0,53.0,63.0,25.0,198.0,96.0,16.0
circuit en italie avec leclerc voyage,29,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCBM.IT&ref_c.type_produit=circuits,1,302.0,316.0,45.0,7.0,,0.0,7.0,0.0,0.0
circuit en italie avec leclerc voyage,30,https://www.oogolo.fr/voyages/nantes/italie/AI/?typeSejour=circuit&voyagiste=LE,1,,,41.0,1.0,,0.0,1.0,0.0,0.0
circuit en italie avec leclerc voyage,31,https://www.tui.fr/voyages-italie/type-circuits/,1,200.0,70.0,78.0,58.0,71.0,980.0,8880.0,142.0,21.0
circuit en italie avec leclerc voyage,32,https://www.fram.fr/,1,200.0,642.0,83.0,63.0,83.0,2857.0,16837.0,128.0,13.0
circuit en italie avec leclerc voyage,33,https://www.salaun-holidays.com/,1,200.0,349.0,79.0,47.0,79.0,3496.0,762.0,65.0,22.0
circuit en italie avec leclerc voyage,34,https://www.e.leclerc/fp/tour-d-italie-en-80-merveilles-relie-9788832912234,1,,,40.0,,,0.0,1.0,0.0,0.0
circuit en italie avec leclerc voyage,35,https://www.ovoyages.com/,1,200.0,498.0,82.0,54.0,75.0,398.0,4383.0,118.0,3.0
circuit en italie avec leclerc voyage,36,https://www.lidl-voyages.fr/accueil.html,1,200.0,23.0,84.0,62.0,82.0,96148.0,28449.0,41.0,24.0
circuit en italie avec leclerc voyage,37,https://www.selectour.com/,1,200.0,22.0,89.0,56.0,89.0,95077.0,23393.0,202.0,10.0
circuit en italie avec leclerc voyage,38,https://www.voyages-auchan.com/,1,200.0,15.0,87.0,36.0,81.0,1056.0,28036.0,104.0,5.0
circuit en italie avec leclerc voyage,39,https://www.partirdesuite.com/categorie/tout-compris/,1,200.0,629.0,76.0,28.0,64.0,18.0,2616.0,125.0,2.0
circuit en italie avec leclerc voyage,40,https://www.fti-voyages.fr/,1,200.0,452.0,69.0,54.0,65.0,51.0,2.0,72.0,7.0
condition voyage italie,2,https://it.ambafrance.org/Coronavirus-Covid-19-situation-en-Italie-10236,0,200.0,161.0,71.0,49.0,69.0,179.0,4.0,63.0,16.0
condition voyage italie,3,https://it.ambafrance.org/-Conseils-aux-voyageurs-1242-,0,,,45.0,12.0,,1.0,2.0,0.0,0.0
condition voyage italie,4,https://voyage.gc.ca/destinations/italie,0,200.0,529.0,66.0,40.0,64.0,80.0,54.0,34.0,77.0
condition voyage italie,5,https://europa.eu/youreurope/citizens/travel/travel-and-covid/italy/index_fr.htm,0,,,,,,0.0,0.0,0.0,0.0
condition voyage italie,6,https://www.tourmag.com/Voyage-Italie-quelles-conditions-d-entree_a112158.html,1,200.0,274.0,63.0,19.0,38.0,1.0,134.0,118.0,26.0
condition voyage italie,7,https://www.lechotouristique.com/article/voyage-en-italie-quelles-sont-les-formalites-dentree,1,200.0,166.0,69.0,36.0,46.0,2.0,3692.0,88.0,18.0
condition voyage italie,8,http://diplomatie.belgium.be/fr/pays/italie/voyager-en-italie-conseils-aux-voyageurs/derniere-mise-jour-et-covid-19-en-italie,1,,,72.0,22.0,,0.0,1.0,0.0,0.0
condition voyage italie,9,https://www.lefigaro.fr/voyages/italie-voyage-covid-restrictions-passe-sanitaire-20220201,1,,,57.0,11.0,59.0,18.0,2.0,0.0,0.0
condition voyage italie,10,https://www.visamundi.fr/covid/it/,1,200.0,878.0,56.0,,,0.0,3.0,54.0,9.0
condition voyage italie,11,https://partir.ouest-france.fr/italie/covid-19,1,200.0,335.0,65.0,12.0,64.0,3.0,170.0,46.0,20.0
condition voyage italie,12,https://www.rome-roma.net/coronavirus-conditions-dentree-et-prevention-en-italie/,1,200.0,2293.0,64.0,54.0,64.0,54.0,436.0,93.0,37.0
condition voyage italie,13,https://www.italie-authentique.com/agence-locale/mesures-sanitaires-coronavirus,1,200.0,818.0,67.0,22.0,,0.0,105.0,40.0,15.0
condition voyage italie,14,https://fr.euronews.com/voyages/2023/03/21/covid-quelles-sont-les-regles-pour-voyager-en-europe,1,,,55.0,33.0,,1.0,3.0,0.0,0.0
condition voyage italie,15,https://www.tcs.ch/fr/camping-voyages/informations-touristiques/news-actualites/corona/corona-italie.php,1,200.0,346.0,52.0,14.0,,2.0,52.0,152.0,33.0
condition voyage italie,16,https://sante.journaldesfemmes.fr/fiches-maladies/2608487-voyage-covid-france-regles-mai-2023-etranger/,1,,,,,,1.0,0.0,0.0,0.0
condition voyage italie,17,https://www.e-venise.com/coronavirus-covid-19-venise-italie.html,1,200.0,416.0,66.0,23.0,54.0,3.0,8.0,39.0,19.0
condition voyage italie,18,https://www.partir-a-rome.com/preparer-sejour-rome/bon-a-savoir/covid-19-rome,1,200.0,106.0,64.0,25.0,,0.0,38.0,73.0,3.0
condition voyage italie,19,https://levoyageurmasque.com/pays/partir-en-italie-covid,1,200.0,746.0,,,,0.0,0.0,0.0,0.0
condition voyage italie,20,https://www.skyscanner.fr/actualites/quand-voyager-en-italie-et-ou,1,307.0,97.0,49.0,2.0,51.0,3.0,0.0,1.0,0.0
condition voyage italie,21,https://www.trenitalia.com/trenitalia-france/information-and-contacts/situation-sanitaire.html,1,200.0,133.0,54.0,17.0,,3.0,5.0,56.0,22.0
condition voyage italie,22,https://www.geo.fr/voyage/covid-19-litalie-annonce-de-nouvelles-mesures-restrictives-pour-les-personnes-non-vaccinees-207214,1,,,67.0,29.0,52.0,1.0,68.0,0.0,0.0
condition voyage italie,23,https://www.allianz-voyage.fr/conseils-voyage/voyager-a-l-etranger/passeport-italie.html,1,200.0,38.0,58.0,28.0,,0.0,81.0,77.0,15.0
condition voyage italie,24,https://www.grimaldi-lines.com/fr/urgence-coronavirus-covid-19-informations-voyage/,1,200.0,167.0,66.0,17.0,,1.0,410.0,113.0,22.0
condition voyage italie,25,https://www.routard.com/guide/italie/653/avant_le_depart.htm,1,500.0,43.0,60.0,1.0,56.0,3.0,1.0,0.0,0.0
condition voyage italie,26,https://www.tui.be/fr/italie-corona-mesures,1,403.0,20.0,,,,1.0,0.0,0.0,0.0
condition voyage italie,27,https://www.international.gc.ca/country-pays/italy-italie/covid-19-faq.aspx?lang=fra,1,,,,,,0.0,0.0,0.0,0.0
condition voyage italie,28,https://www.voyageursdumonde.fr/voyage-sur-mesure/voyages/guide-voyage/italie/formalites,1,200.0,1123.0,37.0,6.0,,4.0,17.0,313.0,21.0
condition voyage italie,29,https://www.eda.admin.ch/eda/fr/home/laender-reise-information/italien/reisehinweise-italien.html,1,200.0,1509.0,43.0,6.0,45.0,13.0,0.0,306.0,26.0
condition voyage italie,30,https://b-italie.com/voyage-italie-covid/,1,200.0,747.0,63.0,8.0,,0.0,258.0,23.0,14.0
condition voyage italie,31,https://www.service-public.fr/particuliers/vosdroits/F35613,1,200.0,114.0,79.0,47.0,77.0,7057.0,29.0,45.0,24.0
condition voyage italie,32,https://france3-regions.francetvinfo.fr/auvergne-rhone-alpes/pass-sanitaire-test-pcr-vaccination-quelles-conditions-pour-passer-des-vacances-en-italie-2160697.html,1,,,35.0,7.0,,0.0,2.0,0.0,0.0
condition voyage italie,33,https://plfitalie.fr/,1,200.0,678.0,69.0,20.0,65.0,5.0,5.0,4.0,0.0
condition voyage italie,35,https://wwws.airfrance.fr/information/covid-19/engagement-sanitaire,1,,,68.0,54.0,60.0,18.0,7.0,0.0,0.0
condition voyage italie,36,https://wwws.airfrance.fr/information/covid-19,1,200.0,36.0,76.0,73.0,58.0,17.0,5028.0,27.0,19.0
condition voyage italie,37,https://www.easyjet.com/fr/covid-19-travel-hub/country-specific-restrictions-and-entry-requirements,1,200.0,296.0,60.0,26.0,59.0,12.0,2.0,50.0,33.0
condition voyage italie,38,https://www.kayak.fr/restrictions-de-voyage/italie,1,200.0,701.0,64.0,19.0,41.0,71.0,9.0,7.0,39.0
condition voyage italie,39,https://actu.fr/societe/coronavirus/covid-19-vacances-de-paques-voici-les-regles-pour-voyager-en-italie-espagne-portugal-et-angleterre_50049343.html,1,,,41.0,,,0.0,4.0,0.0,0.0
condition voyage italie,40,https://www.leparisien.fr/societe/covid-19-en-italie-epidemie-conditions-dentree-restrictions-le-point-pour-vos-vacances-13-07-2021-YK3JA7B3QBEHLPC5TQI6HU52NA.php,1,,,38.0,20.0,,0.0,1.0,0.0,0.0
conditions voyage italie,2,https://it.ambafrance.org/Coronavirus-Covid-19-situation-en-Italie-10236,0,200.0,161.0,71.0,49.0,69.0,179.0,4.0,63.0,16.0
conditions voyage italie,3,https://it.ambafrance.org/-Conseils-aux-voyageurs-1242-,0,,,45.0,12.0,,1.0,2.0,0.0,0.0
conditions voyage italie,4,https://voyage.gc.ca/destinations/italie,0,200.0,529.0,66.0,40.0,64.0,80.0,54.0,34.0,77.0
conditions voyage italie,5,https://europa.eu/youreurope/citizens/travel/travel-and-covid/italy/index_fr.htm,0,,,,,,0.0,0.0,0.0,0.0
conditions voyage italie,6,https://www.tourmag.com/Voyage-Italie-quelles-conditions-d-entree_a112158.html,1,200.0,274.0,63.0,19.0,38.0,1.0,134.0,118.0,26.0
conditions voyage italie,7,https://www.lechotouristique.com/article/voyage-en-italie-quelles-sont-les-formalites-dentree,1,200.0,166.0,69.0,36.0,46.0,2.0,3692.0,88.0,18.0
conditions voyage italie,8,http://diplomatie.belgium.be/fr/pays/italie/voyager-en-italie-conseils-aux-voyageurs/derniere-mise-jour-et-covid-19-en-italie,1,,,72.0,22.0,,0.0,1.0,0.0,0.0
conditions voyage italie,9,https://www.lefigaro.fr/voyages/italie-voyage-covid-restrictions-passe-sanitaire-20220201,1,,,57.0,11.0,59.0,18.0,2.0,0.0,0.0
conditions voyage italie,10,https://www.rome-roma.net/coronavirus-conditions-dentree-et-prevention-en-italie/,1,200.0,2293.0,64.0,54.0,64.0,54.0,436.0,93.0,37.0
conditions voyage italie,11,https://fr.euronews.com/voyages/2023/03/21/covid-quelles-sont-les-regles-pour-voyager-en-europe,1,,,55.0,33.0,,1.0,3.0,0.0,0.0
conditions voyage italie,12,https://www.tcs.ch/fr/camping-voyages/informations-touristiques/news-actualites/corona/corona-italie.php,1,200.0,346.0,52.0,14.0,,2.0,52.0,152.0,33.0
conditions voyage italie,13,https://sante.journaldesfemmes.fr/fiches-maladies/2608487-voyage-covid-france-regles-mai-2023-etranger/,1,,,,,,1.0,0.0,0.0,0.0
conditions voyage italie,14,https://www.allianz-voyage.fr/conseils-voyage/voyager-a-l-etranger/passeport-italie.html,1,200.0,38.0,58.0,28.0,,0.0,81.0,77.0,15.0
conditions voyage italie,15,https://www.partir-a-rome.com/preparer-sejour-rome/bon-a-savoir/covid-19-rome,1,200.0,106.0,64.0,25.0,,0.0,38.0,73.0,3.0
conditions voyage italie,16,https://b-italie.com/voyage-italie-covid/,1,200.0,747.0,63.0,8.0,,0.0,258.0,23.0,14.0
conditions voyage italie,17,https://www.trenitalia.com/trenitalia-france/information-and-contacts/situation-sanitaire.html,1,200.0,133.0,54.0,17.0,,3.0,5.0,56.0,22.0
conditions voyage italie,18,https://www.skyscanner.fr/actualites/quand-voyager-en-italie-et-ou,1,307.0,97.0,49.0,2.0,51.0,3.0,0.0,1.0,0.0
conditions voyage italie,19,https://www.geo.fr/voyage/covid-19-litalie-annonce-de-nouvelles-mesures-restrictives-pour-les-personnes-non-vaccinees-207214,1,,,67.0,29.0,52.0,1.0,68.0,0.0,0.0
conditions voyage italie,20,https://www.e-venise.com/coronavirus-covid-19-venise-italie.html,1,200.0,416.0,66.0,23.0,54.0,3.0,8.0,39.0,19.0
conditions voyage italie,21,https://www.ferryhopper.com/fr/blog/featured/italy-ferry-covid-measures,1,200.0,146.0,60.0,13.0,,0.0,175.0,28.0,16.0
conditions voyage italie,22,https://www.international.gc.ca/country-pays/italy-italie/covid-19-faq.aspx?lang=fra,1,,,,,,0.0,0.0,0.0,0.0
conditions voyage italie,23,https://apply.joinsherpa.com/travel-restrictions/ITA?affiliateId=hotelcom&language=fr,1,200.0,57.0,43.0,,45.0,1.0,0.0,0.0,0.0
conditions voyage italie,24,https://www.routard.com/guide/italie/653/avant_le_depart.htm,1,500.0,43.0,60.0,1.0,56.0,3.0,1.0,0.0,0.0
conditions voyage italie,25,https://www.tui.be/fr/italie-corona-mesures,1,403.0,20.0,,,,1.0,0.0,0.0,0.0
conditions voyage italie,26,https://www.barcelona-tourist-guide.com/fr/covid/destinations/covid-19-conditions-de-voyage-de-barcelone-a-l-italie.html,1,200.0,28.0,50.0,21.0,,0.0,6.0,51.0,11.0
conditions voyage italie,27,https://lepetitjournal.com/milan/actualites/vacances-italie-conditions-voyage-ete-307033,1,200.0,2080.0,38.0,3.0,,0.0,4.0,145.0,6.0
conditions voyage italie,28,https://www.kayak.fr/restrictions-de-voyage/italie,1,200.0,701.0,64.0,19.0,41.0,71.0,9.0,7.0,39.0
conditions voyage italie,29,https://partir.ouest-france.fr/italie/sante,1,,,45.0,7.0,,0.0,3.0,0.0,0.0
conditions voyage italie,30,https://www.service-public.fr/particuliers/vosdroits/F35613,1,200.0,114.0,79.0,47.0,77.0,7057.0,29.0,45.0,24.0
conditions voyage italie,31,https://www.voyageursdumonde.fr/voyage-sur-mesure/voyages/guide-voyage/italie/formalites,1,200.0,1123.0,37.0,6.0,,4.0,17.0,313.0,21.0
conditions voyage italie,32,https://www.francetvinfo.fr/sante/maladie/coronavirus/vaccin/covid-19-espagne-italie-portugal-le-point-sur-les-conditions-d-entree-dans-les-pays-europeens-ou-les-francais-partent-en-vacances_4713383.html,1,,,50.0,8.0,49.0,5.0,7.0,0.0,0.0
conditions voyage italie,33,https://www.cleiss.fr/particuliers/partir/vacances/italie.html,1,200.0,20.0,64.0,43.0,,0.0,9.0,19.0,5.0
conditions voyage italie,34,https://wwws.airfrance.fr/information/covid-19,1,200.0,36.0,76.0,73.0,58.0,17.0,5028.0,27.0,19.0
conditions voyage italie,35,https://www.easyjet.com/fr/covid-19-travel-hub/country-specific-restrictions-and-entry-requirements,1,200.0,296.0,60.0,26.0,59.0,12.0,2.0,50.0,33.0
conditions voyage italie,36,https://www.axa-schengen.com/fr/visa-schengen/visa-italie,1,200.0,203.0,60.0,22.0,60.0,1.0,11.0,39.0,5.0
conditions voyage italie,37,https://www.ladepeche.fr/2021/06/09/voyage-en-italie-test-pcr-certificat-vert-zones-rouges-tout-ce-quil-faut-savoir-sur-les-regles-sanitaires-dans-le-pays-9595920.php,1,,,38.0,1.0,,0.0,2.0,0.0,0.0
conditions voyage italie,38,https://www.cavalngo.com/guide-voyage/infos-pratiques-pays/details/24/96-formalites-italie.html,1,200.0,921.0,46.0,6.0,,0.0,6.0,106.0,6.0
conditions voyage italie,39,https://www.linternaute.com/voyage/europe/2499189-voyage-en-italie-fin-de-l-etat-d-urgence-le-31-mars-infos-et-conditions-d-entree/,1,,,36.0,6.0,,7.0,7.0,0.0,0.0
covid italie voyage,2,https://it.ambafrance.org/Coronavirus-Covid-19-situation-en-Italie-10236,0,200.0,161.0,71.0,49.0,69.0,179.0,4.0,63.0,16.0
covid italie voyage,3,https://it.ambafrance.org/-Conseils-aux-voyageurs-1242-,0,,,45.0,12.0,,1.0,2.0,0.0,0.0
covid italie voyage,4,https://voyage.gc.ca/destinations/italie,0,200.0,529.0,66.0,40.0,64.0,80.0,54.0,34.0,77.0
covid italie voyage,5,https://europa.eu/youreurope/citizens/travel/travel-and-covid/italy/index_fr.htm,0,,,,,,0.0,0.0,0.0,0.0
covid italie voyage,6,https://fr.euronews.com/voyages/2023/03/21/covid-quelles-sont-les-regles-pour-voyager-en-europe,1,,,55.0,33.0,,1.0,3.0,0.0,0.0
covid italie voyage,7,https://partir.ouest-france.fr/italie/covid-19,1,200.0,335.0,65.0,12.0,64.0,3.0,170.0,46.0,20.0
covid italie voyage,8,https://www.lechotouristique.com/article/voyage-en-italie-quelles-sont-les-formalites-dentree,1,200.0,166.0,69.0,36.0,46.0,2.0,3692.0,88.0,18.0
covid italie voyage,9,https://www.tourmag.com/Voyage-Italie-quelles-conditions-d-entree_a112158.html,1,200.0,274.0,63.0,19.0,38.0,1.0,134.0,118.0,26.0
covid italie voyage,10,http://diplomatie.belgium.be/fr/pays/italie/voyager-en-italie-conseils-aux-voyageurs/derniere-mise-jour-et-covid-19-en-italie,1,,,72.0,22.0,,0.0,1.0,0.0,0.0
covid italie voyage,11,https://www.lefigaro.fr/voyages/italie-voyage-covid-restrictions-passe-sanitaire-20220201,1,,,57.0,11.0,59.0,18.0,2.0,0.0,0.0
covid italie voyage,12,https://www.tcs.ch/fr/camping-voyages/informations-touristiques/news-actualites/corona/corona-italie.php,1,200.0,346.0,52.0,14.0,,2.0,52.0,152.0,33.0
covid italie voyage,13,https://www.assurance-voyage.axa-assistance.fr/conseils-infos/informations-pays/assurance-voyage-italie,1,200.0,189.0,62.0,28.0,,1.0,152.0,80.0,8.0
covid italie voyage,14,https://www.eda.admin.ch/eda/fr/home/laender-reise-information/italien/reisehinweise-italien.html,1,200.0,1509.0,43.0,6.0,45.0,13.0,0.0,306.0,26.0
covid italie voyage,15,https://sante.journaldesfemmes.fr/fiches-maladies/2608487-voyage-covid-france-regles-mai-2023-etranger/,1,,,,,,1.0,0.0,0.0,0.0
covid italie voyage,17,https://www.italie-authentique.com/agence-locale/mesures-sanitaires-coronavirus,1,200.0,818.0,67.0,22.0,,0.0,105.0,40.0,15.0
covid italie voyage,18,https://www.allianz-voyage.fr/destinations/assurance-voyage-italie.html,1,200.0,94.0,58.0,39.0,,0.0,16.0,72.0,12.0
